City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
286,Rafraf,TN,2020-04-27 00:05:40,37.19,10.18,62.6,88,20,2.24
287,Sinnamary,GF,2020-04-27 00:05:41,5.38,-52.95,78.89,84,100,14.61
288,Dinagat,PH,2020-04-27 00:05:41,9.96,125.59,83.14,75,98,7.78
289,Alghero,IT,2020-04-27 00:05:41,40.56,8.32,59.0,100,40,1.12
290,Zaterechnyy,RU,2020-04-27 00:05:41,44.79,45.21,51.42,59,9,8.28
291,London,GB,2020-04-27 00:05:27,51.51,-0.13,55.4,62,9,4.7
292,Binzhou,CN,2020-04-27 00:05:42,37.37,118.02,57.0,42,0,5.23
293,Kanniyakumari,IN,2020-04-27 00:05:42,8.08,77.57,83.41,80,99,12.03
294,Leshukonskoye,RU,2020-04-27 00:05:42,64.9,45.76,25.81,98,75,1.59
295,Ayan,RU,2020-04-27 00:05:42,56.45,138.17,36.3,75,0,4.32
296,Walvis Bay,NA,2020-04-27 00:05:43,-22.96,14.51,57.99,100,1,2.24
297,Takoradi,GH,2020-04-27 00:05:43,4.88,-1.76,79.45,82,86,7.29
298,High Level,CA,2020-04-27 00:05:43,58.52,-117.14,33.8,55,75,6.93
299,Jalu,LY,2020-04-27 00:05:43,29.03,21.55,79.16,22,4,17.09
300,Balaipungut,ID,2020-04-27 00:05:43,1.05,101.28,75.52,96,100,1.86
301,Warrnambool,AU,2020-04-27 00:05:43,-38.38,142.48,55.99,78,97,10.38
302,Catalina Foothills,US,2020-04-27 00:05:44,32.3,-110.92,99.0,5,1,10.29
303,Letpadan,MM,2020-04-27 00:05:44,17.78,95.75,77.31,67,63,4.76
304,Lensk,RU,2020-04-27 00:05:44,60.73,114.93,37.69,70,7,7.47
305,Camacha,PT,2020-04-27 00:05:45,33.08,-16.33,62.6,88,40,11.41
306,Fort Smith,US,2020-04-27 00:05:45,35.39,-94.4,77.0,29,1,6.93
307,Parrita,CR,2020-04-27 00:05:45,9.52,-84.32,78.8,57,75,12.75
308,Geraldton,AU,2020-04-27 00:05:45,-28.77,114.6,66.2,72,100,8.05
309,Hay River,CA,2020-04-27 00:05:45,60.82,-115.8,15.8,61,75,8.05
310,Wonthaggi,AU,2020-04-27 00:05:46,-38.6,145.59,52.0,88,52,7.0
311,Taoudenni,ML,2020-04-27 00:05:27,22.68,-3.98,83.05,14,0,9.75
312,Muros,ES,2020-04-27 00:05:46,42.78,-9.06,55.99,86,96,10.0
313,College,US,2020-04-27 00:05:46,64.86,-147.8,46.0,22,1,2.42
314,Sjovegan,NO,2020-04-27 00:05:47,68.87,17.85,32.0,94,32,14.99
315,Ambon,ID,2020-04-27 00:05:47,-3.7,128.18,80.6,88,40,3.36
316,Ferrol,ES,2020-04-27 00:05:47,43.48,-8.24,57.99,87,90,3.36
317,Kodinar,IN,2020-04-27 00:05:47,20.79,70.7,78.35,81,17,7.81
318,Vao,NC,2020-04-27 00:05:47,-22.67,167.48,73.98,74,77,19.53
319,Belmonte,BR,2020-04-27 00:05:48,-15.86,-38.88,77.0,65,40,6.93
320,Lagoa,PT,2020-04-27 00:05:38,39.05,-27.98,57.2,64,98,9.84
321,Tokur,RU,2020-04-27 00:05:48,53.13,132.9,38.84,54,10,1.25
322,Prince Rupert,CA,2020-04-27 00:05:48,54.32,-130.32,44.6,71,90,16.11
323,Desdunes,HT,2020-04-27 00:05:49,19.3,-72.65,81.61,67,31,5.01
324,Namibe,AO,2020-04-27 00:05:49,-15.2,12.15,72.1,64,0,7.76
325,Port Lincoln,AU,2020-04-27 00:05:49,-34.73,135.87,59.61,63,26,3.24
326,Azovskaya,RU,2020-04-27 00:05:49,44.79,38.63,52.0,65,49,1.99
327,Huarmey,PE,2020-04-27 00:05:49,-10.07,-78.15,71.74,76,15,7.25
328,Laramie,US,2020-04-27 00:05:49,41.31,-105.59,55.4,37,75,19.46
329,Manuk Mangkaw,PH,2020-04-27 00:05:50,4.8,119.85,83.53,75,72,10.87
330,Bull Savanna,JM,2020-04-27 00:05:50,17.89,-77.59,76.55,74,21,5.77
331,Pangnirtung,CA,2020-04-27 00:05:50,66.15,-65.71,22.6,95,67,3.42
332,Novyy Urengoy,RU,2020-04-27 00:05:50,66.08,76.63,28.17,98,100,10.6
333,North Bend,US,2020-04-27 00:05:50,43.41,-124.22,61.0,76,1,5.82
334,Hit,IQ,2020-04-27 00:05:51,33.64,42.83,67.73,30,18,12.01
335,Henties Bay,NA,2020-04-27 00:05:51,-22.12,14.28,57.99,95,7,3.2
336,Lingyuan,CN,2020-04-27 00:05:51,41.24,119.4,54.93,31,1,7.94
337,Lompoc,US,2020-04-27 00:05:51,34.64,-120.46,69.8,68,1,16.11
338,Port Hardy,CA,2020-04-27 00:05:51,50.7,-127.42,51.8,71,90,16.11
339,Clyde River,CA,2020-04-27 00:05:52,70.47,-68.59,19.4,85,90,2.24
340,Itarema,BR,2020-04-27 00:05:52,-2.92,-39.92,77.18,87,91,5.79
341,Fayaoue,NC,2020-04-27 00:05:52,-20.65,166.53,76.55,71,53,18.39
342,Mount Gambier,AU,2020-04-27 00:04:41,-37.83,140.77,53.6,81,96,6.93
343,Mikuni,JP,2020-04-27 00:05:52,36.22,136.15,53.6,76,40,9.17
344,Ruteng,ID,2020-04-27 00:05:52,-8.61,120.47,67.37,66,96,2.17
345,Kpandu,GH,2020-04-27 00:05:53,7.0,0.29,77.59,76,99,6.29
346,Kisangani,CD,2020-04-27 00:05:53,0.52,25.2,72.63,86,95,2.82
347,Ammon,US,2020-04-27 00:05:53,43.47,-111.97,68.0,28,40,25.28
348,Mitsamiouli,KM,2020-04-27 00:05:53,-11.38,43.28,82.89,75,17,17.76
349,Mporokoso,ZM,2020-04-27 00:05:53,-9.37,30.12,59.77,62,22,6.91
350,Cobija,BO,2020-04-27 00:05:54,-11.03,-68.77,75.25,89,99,1.23
351,Lujan,AR,2020-04-27 00:05:54,-34.57,-59.1,64.99,83,99,5.01
352,Boende,CD,2020-04-27 00:05:54,-0.22,20.87,70.81,88,92,3.4
353,Batouri,CM,2020-04-27 00:05:54,4.43,14.37,70.88,81,82,2.48
354,Praia,CV,2020-04-27 00:04:02,14.92,-23.51,71.6,73,75,17.22
355,Mpika,ZM,2020-04-27 00:05:55,-11.83,31.45,60.19,56,10,7.83
356,Rioja,AR,2020-04-27 00:02:53,-29.41,-66.85,69.26,62,90,4.12
357,Houma,US,2020-04-27 00:05:55,29.6,-90.72,79.0,21,0,8.01
358,Mandalgovi,MN,2020-04-27 00:05:56,45.76,106.27,53.06,24,0,8.7
359,Los Llanos De Aridane,ES,2020-04-27 00:05:56,28.66,-17.92,66.2,68,45,6.93
360,Ballina,AU,2020-04-27 00:05:56,-28.87,153.57,75.0,64,69,6.93
361,Castellana Grotte,IT,2020-04-27 00:05:56,40.89,17.17,60.01,93,75,4.7
362,Umea,SE,2020-04-27 00:05:56,63.83,20.26,33.8,80,47,3.36
363,Gobabis,NA,2020-04-27 00:05:57,-22.45,18.97,59.0,72,51,2.24
364,Abu Samrah,SY,2020-04-27 00:05:57,35.3,37.18,53.96,74,60,9.04
365,Altamira,BR,2020-04-27 00:05:57,-3.2,-52.21,75.36,93,100,1.5
366,Skjervoy,NO,2020-04-27 00:05:58,70.03,20.97,33.12,92,88,16.93
367,Pirmasens,DE,2020-04-27 00:05:58,49.2,7.61,50.0,81,1,0.38
368,Opuwo,NA,2020-04-27 00:05:58,-18.06,13.84,63.05,41,22,3.36
369,Latung,PH,2020-04-27 00:05:59,5.5,120.88,83.64,74,89,8.19
370,Bandarbeyla,SO,2020-04-27 00:05:21,9.49,50.81,82.87,76,54,7.16
371,Namatanai,PG,2020-04-27 00:05:53,-3.67,152.43,83.8,70,73,8.05
372,Drumheller,CA,2020-04-27 00:05:59,51.46,-112.71,61.0,26,61,4.7
373,Radom,PL,2020-04-27 00:06:00,51.4,21.15,43.0,59,65,3.51
374,Thaba-Tseka,LS,2020-04-27 00:06:00,-29.52,28.61,44.15,39,29,4.81
375,Chapais,CA,2020-04-27 00:06:00,49.78,-74.85,37.4,32,1,10.29
376,Nara,JP,2020-04-27 00:06:00,34.69,135.8,60.01,62,40,4.7
377,Kerman,IR,2020-04-27 00:06:01,30.28,57.08,59.0,58,82,6.93
378,Katherine,AU,2020-04-27 00:06:01,-14.47,132.27,84.2,42,0,11.41
379,Dzaoudzi,YT,2020-04-27 00:06:01,-12.79,45.27,82.4,78,27,12.75
380,Haifa,IL,2020-04-27 00:06:01,32.82,34.99,59.74,72,2,5.7
381,Tougue,GN,2020-04-27 00:06:01,11.47,-11.6,80.62,30,91,2.28
382,Tiksi,RU,2020-04-27 00:06:02,71.69,128.87,22.51,95,86,21.52
383,Kavieng,PG,2020-04-27 00:06:02,-2.57,150.8,83.91,77,70,12.64
384,Koumac,NC,2020-04-27 00:06:02,-20.57,164.28,77.76,66,85,6.06
385,Aswan,EG,2020-04-27 00:06:02,24.09,32.91,71.64,26,0,9.6
386,Ljubuski,BA,2020-04-27 00:02:02,43.2,17.55,53.83,72,17,2.48
387,Neiafu,TO,2020-04-27 00:06:03,-18.65,-173.98,84.2,79,75,5.82
388,Tromso,NO,2020-04-27 00:06:03,69.65,18.96,32.0,95,75,17.22
389,Kenora,CA,2020-04-27 00:06:03,49.82,-94.43,57.2,33,90,16.11
390,Loei,TH,2020-04-27 00:06:03,17.42,101.5,73.4,94,40,3.31
391,Whitehorse,CA,2020-04-27 00:04:26,60.72,-135.05,44.6,45,75,10.29
392,Roma,US,2020-04-27 00:06:04,43.21,-75.46,43.0,87,90,3.36
393,Smithers,CA,2020-04-27 00:06:04,54.78,-127.17,46.4,61,90,6.93
394,Hauterive,FR,2020-04-27 00:06:04,46.09,3.45,50.0,87,3,1.12
395,Hovd,MN,2020-04-27 00:06:04,48.01,91.64,53.56,18,1,5.64
396,Hualmay,PE,2020-04-27 00:06:04,-11.1,-77.61,69.89,79,8,8.05
397,Leh,IN,2020-04-27 00:06:05,34.17,77.58,37.06,16,100,0.94
398,Namtsy,RU,2020-04-27 00:02:36,62.72,129.67,39.2,86,75,13.42
399,Kashan,IR,2020-04-27 00:06:05,33.98,51.44,64.8,32,25,7.87
400,Kawalu,ID,2020-04-27 00:06:05,-7.38,108.21,76.28,80,73,0.89
401,Tommot,RU,2020-04-27 00:06:05,58.96,126.29,40.53,62,95,12.3
402,Quarai,BR,2020-04-27 00:06:06,-30.39,-56.45,71.87,71,77,14.38
403,Anito,PH,2020-04-27 00:06:06,12.45,125.29,81.52,84,99,10.74
404,Uray,RU,2020-04-27 00:06:06,60.12,64.78,45.64,69,97,9.69
405,San Matias,BO,2020-04-27 00:06:06,-16.37,-58.4,79.36,74,94,4.12
406,Tasiilaq,GL,2020-04-27 00:06:07,65.61,-37.64,33.8,80,100,26.4
407,Qaqortoq,GL,2020-04-27 00:04:56,60.72,-46.03,42.8,30,65,43.62
408,Havoysund,NO,2020-04-27 00:06:07,71.0,24.66,30.2,92,75,27.51
409,Fortuna,US,2020-04-27 00:06:07,40.6,-124.16,64.0,67,20,12.75
410,Karasburg,NA,2020-04-27 00:06:07,-28.02,18.75,64.13,42,45,9.04
411,Biu,NG,2020-04-27 00:06:08,10.61,12.19,78.15,55,83,6.58
412,Bahia Honda,CU,2020-04-27 00:06:08,22.9,-83.16,81.32,76,98,5.77
413,Hambantota,LK,2020-04-27 00:05:54,6.12,81.12,81.52,80,10,6.46
414,Kenai,US,2020-04-27 00:06:08,60.55,-151.26,51.8,32,1,11.41
415,Roebourne,AU,2020-04-27 00:06:08,-20.78,117.13,87.55,41,57,17.27
416,Huanren,CN,2020-04-27 00:06:09,41.26,125.37,49.41,43,1,0.96
417,Belyy Yar,RU,2020-04-27 00:06:09,53.6,91.39,48.2,81,100,2.24
418,Pangody,RU,2020-04-27 00:06:09,65.85,74.49,29.14,98,100,11.81
419,San Quintin,MX,2020-04-27 00:06:09,30.48,-115.95,73.22,55,0,13.29
420,Avera,US,2020-04-27 00:06:09,33.19,-82.53,69.8,37,40,14.99
421,Acopiara,BR,2020-04-27 00:06:10,-6.1,-39.45,72.09,86,85,3.09
422,Tadine,NC,2020-04-27 00:05:57,-21.55,167.88,75.52,76,62,17.87
423,Tautira,PF,2020-04-27 00:04:58,-17.73,-149.15,78.8,83,92,16.58
424,Ploemeur,FR,2020-04-27 00:06:10,47.73,-3.43,55.0,93,26,4.7
425,San Carlos,VE,2020-04-27 00:06:10,9.66,-68.58,83.52,46,5,3.33
426,Ko Samui,TH,2020-04-27 00:06:10,9.54,99.94,80.6,94,20,17.54
427,Artigas,UY,2020-04-27 00:06:11,-30.4,-56.47,71.8,71,76,14.45
428,Puerto Ayacucho,VE,2020-04-27 00:06:11,5.66,-67.62,91.4,43,20,2.64
429,Chahal,GT,2020-04-27 00:06:11,15.75,-89.57,86.22,50,52,5.82
430,Hofn,IS,2020-04-27 00:06:11,64.25,-15.21,34.84,81,60,5.53
431,Petropavlovsk-Kamchatskiy,RU,2020-04-27 00:06:11,53.05,158.65,41.0,60,20,22.37
432,Sao Jose Da Coroa Grande,BR,2020-04-27 00:06:12,-8.9,-35.15,79.61,81,100,6.98
433,Tagab,AF,2020-04-27 00:06:12,34.85,69.65,53.6,71,1,2.91
434,Bambous Virieux,MU,2020-04-27 00:06:12,-20.34,57.76,75.2,94,20,3.36
435,Moron,AR,2020-04-27 00:06:12,-34.65,-58.62,66.0,88,91,9.17
436,Xichang,CN,2020-04-27 00:06:12,27.9,102.26,54.05,39,100,3.67
437,Bongandanga,CD,2020-04-27 00:06:13,1.5,21.05,72.43,88,100,2.44
438,Andenes,NO,2020-04-27 00:06:13,69.31,16.12,33.8,86,93,27.51
439,Freeport,US,2020-04-27 00:06:13,40.66,-73.58,46.99,100,90,18.34
440,Tripoli,LY,2020-04-27 00:01:14,32.88,13.19,65.8,75,0,13.31
441,Alvand,IR,2020-04-27 00:06:14,36.32,49.17,41.07,44,34,6.4
442,Panama City,PA,2020-04-27 00:06:14,8.99,-79.52,82.4,83,20,6.93
443,Pervomayskoye,RU,2020-04-27 00:06:14,43.92,46.71,47.41,69,3,5.48
444,Komsomolskiy,UZ,2020-04-27 00:06:14,40.43,71.72,64.4,52,3,4.7
445,Cruzilia,BR,2020-04-27 00:06:14,-21.84,-44.81,58.42,66,19,3.31
446,Yangambi,CD,2020-04-27 00:06:14,0.81,24.43,72.19,87,98,3.27
447,Alofi,NU,2020-04-27 00:05:33,-19.06,-169.92,82.4,78,37,6.93
448,Robertsport,LR,2020-04-27 00:06:15,6.75,-11.37,80.6,84,100,7.34
449,Izhma,RU,2020-04-27 00:06:15,65.01,53.91,30.16,97,100,4.59
450,Mareeba,AU,2020-04-27 00:06:15,-17.0,145.43,80.6,74,90,11.41
451,Rogova,RO,2020-04-27 00:06:16,44.47,22.81,44.49,67,0,2.28
452,Natchez,US,2020-04-27 00:06:16,31.56,-91.4,75.2,36,1,5.82
453,Sawakin,SD,2020-04-27 00:06:16,19.11,37.33,75.36,64,0,12.33
454,Hervey Bay,AU,2020-04-27 00:05:54,-25.3,152.85,78.01,63,2,8.01
455,Nokia,FI,2020-04-27 00:06:16,61.47,23.5,34.0,69,1,4.7
456,Laibin,CN,2020-04-27 00:06:17,23.7,109.27,68.18,67,78,3.76
457,San Vicente,AR,2020-04-27 00:06:17,-26.62,-54.13,65.84,83,68,2.53
458,Yumen,CN,2020-04-27 00:06:17,40.28,97.2,57.24,14,0,5.17
459,Gamba,GA,2020-04-27 00:06:18,-2.65,10.0,77.65,87,35,3.06
460,Umm Lajj,SA,2020-04-27 00:06:18,25.02,37.27,70.05,51,0,8.7
461,Arlit,NE,2020-04-27 00:06:18,18.74,7.39,88.02,10,5,5.17
462,Ola,RU,2020-04-27 00:06:18,59.58,151.28,31.66,94,44,1.5
463,Shimanovsk,RU,2020-04-27 00:06:18,52.0,127.7,48.63,42,72,2.26
464,Bayan,CN,2020-04-27 00:06:19,46.08,127.4,48.29,46,40,5.12
465,Inhambane,MZ,2020-04-27 00:06:19,-23.86,35.38,71.04,76,5,11.36
466,Langres,FR,2020-04-27 00:06:19,47.83,5.33,48.2,100,0,2.24
467,Berlevag,NO,2020-04-27 00:06:19,70.86,29.09,31.8,96,100,18.28
468,Nevsehir,TR,2020-04-27 00:06:19,38.92,34.67,43.7,37,5,2.17
469,Mercedes,AR,2020-04-27 00:06:20,-34.65,-59.43,64.99,83,100,5.01
470,Kununurra,AU,2020-04-27 00:05:46,-15.77,128.73,84.2,45,0,3.36
471,Baykit,RU,2020-04-27 00:06:20,61.67,96.37,40.95,71,87,6.58
472,Mokhsogollokh,RU,2020-04-27 00:06:20,61.47,128.92,39.83,67,100,10.31
473,Lawrenceburg,US,2020-04-27 00:06:00,38.04,-84.9,53.6,76,90,7.56
474,Verkhnevilyuysk,RU,2020-04-27 00:06:21,63.45,120.32,34.39,82,40,11.79
475,Lasa,IT,2020-04-27 00:06:21,46.62,10.7,50.0,81,75,5.82
476,Tiarei,PF,2020-04-27 00:06:21,-17.53,-149.33,78.8,83,83,17.18
477,Carballo,ES,2020-04-27 00:06:21,43.21,-8.69,57.99,87,90,3.36
478,Atambua,ID,2020-04-27 00:06:21,-9.11,124.89,78.19,68,65,2.62
479,Georgiyevka,KZ,2020-04-27 00:06:04,43.04,74.71,53.6,93,42,6.71
480,Rudsar,IR,2020-04-27 00:06:22,37.14,50.29,58.32,79,85,7.65
481,Ongandjera,NA,2020-04-27 00:06:22,-17.88,15.07,71.24,28,0,5.61
482,At-Bashi,KG,2020-04-27 00:06:22,41.17,75.81,42.01,96,20,3.0
483,Nuuk,GL,2020-04-27 00:03:02,64.18,-51.72,33.8,80,75,3.36
484,Byron Bay,AU,2020-04-27 00:06:23,-28.65,153.62,75.0,64,55,6.93
485,Antofagasta,CL,2020-04-27 00:06:23,-23.65,-70.4,64.4,77,75,9.17
486,Luan,CH,2020-04-27 00:06:23,46.36,6.98,55.4,100,75,1.12
487,Ajra,IN,2020-04-27 00:06:23,16.12,74.2,68.0,62,30,2.46
488,Zhigansk,RU,2020-04-27 00:06:24,66.77,123.37,27.5,94,57,13.6
489,Loja,EC,2020-04-27 00:06:24,-3.99,-79.2,82.4,45,40,10.29
490,Bagdarin,RU,2020-04-27 00:06:24,54.43,113.6,49.69,46,100,4.38
491,Vagay,RU,2020-04-27 00:06:24,57.94,69.02,44.62,60,17,6.87
492,Batsfjord,NO,2020-04-27 00:06:24,70.63,29.72,30.06,96,100,11.9
493,Oranjestad,AW,2020-04-27 00:06:24,12.52,-70.03,80.38,80,0,24.67
494,Balkhash,KZ,2020-04-27 00:06:25,46.84,74.98,56.16,71,77,12.55
495,Kivsharivka,UA,2020-04-27 00:06:25,49.62,37.7,45.64,88,76,4.5
496,Shetpe,KZ,2020-04-27 00:06:25,44.17,52.12,48.36,84,0,10.11
497,Svay Rieng,KH,2020-04-27 00:06:26,11.09,105.8,80.28,73,100,7.99
498,Ust-Maya,RU,2020-04-27 00:06:26,60.42,134.53,38.26,75,26,4.12
499,Hobyo,SO,2020-04-27 00:06:26,5.35,48.53,84.09,75,46,12.37
500,Uchaly,RU,2020-04-27 00:06:26,54.3,59.45,41.54,58,99,2.15
501,Menongue,AO,2020-04-27 00:06:27,-14.66,17.69,59.43,48,8,4.23
502,Sao Francisco De Assis,BR,2020-04-27 00:06:27,-29.55,-55.13,71.15,70,99,13.22
503,Ljubinje,BA,2020-04-27 00:06:27,42.95,18.09,53.6,93,18,3.18
504,Launceston,AU,2020-04-27 00:06:27,-41.45,147.17,61.0,71,50,19.46
505,Sayyan,YE,2020-04-27 00:06:28,15.17,44.32,60.67,35,30,2.17
506,Kasongo-Lunda,CD,2020-04-27 00:06:28,-6.47,16.82,69.87,79,100,1.59
507,Cap Malheureux,MU,2020-04-27 00:06:28,-19.98,57.61,73.99,91,0,1.01
508,Russell,US,2020-04-27 00:06:28,32.35,-85.2,73.4,28,1,12.75
509,Mae Sai,TH,2020-04-27 00:06:29,20.43,99.88,71.01,100,90,3.36
510,Bosaso,SO,2020-04-27 00:06:29,11.28,49.18,85.19,69,18,2.01
511,Chipinge,ZW,2020-04-27 00:06:29,-20.19,32.62,58.12,73,22,4.76
512,Rundu,NA,2020-04-27 00:06:29,-17.93,19.77,68.0,56,12,3.36
513,Alyangula,AU,2020-04-27 00:06:29,-13.85,136.42,82.4,74,6,1.12
514,Soyo,AO,2020-04-27 00:06:30,-6.13,12.37,78.31,85,80,4.65
515,Yar-Sale,RU,2020-04-27 00:06:30,66.83,70.83,26.26,98,98,10.04
516,Jeremie,HT,2020-04-27 00:06:30,18.65,-74.12,79.12,75,13,2.17
517,Labrea,BR,2020-04-27 00:06:30,-7.26,-64.8,76.06,88,58,1.72
518,Loiza,PR,2020-04-27 00:04:58,18.43,-65.88,82.4,69,20,11.41
519,Grand Gaube,MU,2020-04-27 00:06:31,-20.01,57.66,73.99,91,0,1.01
520,Moussoro,TD,2020-04-27 00:06:31,13.64,16.49,87.04,10,97,8.72
521,Afua,BR,2020-04-27 00:06:31,-0.16,-50.39,77.83,90,100,4.05
522,Yanam,IN,2020-04-27 00:06:31,16.73,82.22,82.02,85,90,7.49
523,Xining,CN,2020-04-27 00:06:31,36.62,101.77,47.71,17,0,1.97
524,Roros,NO,2020-04-27 00:06:32,62.57,11.38,26.6,92,33,1.12
525,Hefei,CN,2020-04-27 00:06:32,31.86,117.28,64.0,71,16,8.95
526,North Platte,US,2020-04-27 00:06:32,41.12,-100.77,78.8,22,1,5.82
527,Richland,US,2020-04-27 00:06:32,40.78,-82.55,46.99,70,90,23.04
528,Chandia,IN,2020-04-27 00:06:32,23.65,80.7,74.68,41,6,4.85
529,Rockport,US,2020-04-27 00:06:33,28.02,-97.05,80.6,51,1,14.99
530,Saint-Joseph,RE,2020-04-27 00:06:33,-21.37,55.62,75.2,73,75,6.93
531,Iberia,US,2020-04-27 00:06:33,29.95,-91.75,80.6,32,1,11.41
532,Alcaniz,ES,2020-04-27 00:06:33,41.05,-0.13,55.99,88,86,1.01
533,Hirara,JP,2020-04-27 00:06:33,24.8,125.28,71.6,83,75,10.29
534,Kaeo,NZ,2020-04-27 00:06:34,-35.1,173.78,71.01,69,20,3.51
535,Mayfield,US,2020-04-27 00:05:07,36.74,-88.64,62.6,42,40,5.82
536,Srednekolymsk,RU,2020-04-27 00:05:16,67.45,153.68,32.4,98,36,4.5
537,Krasnoselkup,RU,2020-04-27 00:06:34,65.7,82.47,30.0,99,100,6.04
538,Acari,PE,2020-04-27 00:06:35,-15.43,-74.62,71.1,62,5,3.85
539,Aklavik,CA,2020-04-27 00:06:35,68.22,-135.01,28.4,39,75,9.17
540,Nipawin,CA,2020-04-27 00:04:14,53.37,-104.0,55.4,54,75,27.51
541,Naze,JP,2020-04-27 00:06:35,28.37,129.48,64.4,88,75,3.36
542,Mookane,BW,2020-04-27 00:06:35,-23.69,26.66,62.58,60,3,10.54
543,Fare,PF,2020-04-27 00:06:36,-16.7,-151.02,83.57,73,56,17.47
544,Baherden,TM,2020-04-27 00:06:36,38.44,57.43,69.85,53,100,9.84
545,Ayr,GB,2020-04-27 00:06:36,55.46,-4.63,44.6,81,20,9.17
546,Mackay,AU,2020-04-27 00:06:36,-21.15,149.2,75.2,73,75,13.87
547,Little Current,CA,2020-04-27 00:06:37,45.98,-81.92,55.4,26,1,8.05
548,Sapele,NG,2020-04-27 00:06:37,5.89,5.68,78.55,92,99,3.11
549,Tilichiki,RU,2020-04-27 00:05:10,60.47,166.1,25.61,92,1,4.05
550,Rajanpur,PK,2020-04-27 00:06:37,29.1,70.33,84.18,29,0,6.24
551,Chernyshevskiy,RU,2020-04-27 00:06:37,63.01,112.47,30.9,80,25,7.81
552,Fuxin,CN,2020-04-27 00:06:38,42.02,121.66,54.99,36,42,2.91
553,Cooma,AU,2020-04-27 00:06:38,-36.23,149.13,44.6,81,0,8.05
554,Gazojak,TM,2020-04-27 00:06:38,41.19,61.4,76.46,36,99,5.95
555,Dyersburg,US,2020-04-27 00:04:08,36.03,-89.39,69.01,39,1,5.82
556,Vadso,NO,2020-04-27 00:06:38,70.07,29.75,30.2,80,26,13.87
557,Kutum,SD,2020-04-27 00:06:39,14.2,24.67,71.28,15,17,5.12
558,Westport,US,2020-04-27 00:05:46,41.14,-73.36,46.4,87,90,16.11
559,Semnan,IR,2020-04-27 00:06:39,35.57,53.4,60.73,47,96,7.78
560,Tuatapere,NZ,2020-04-27 00:06:39,-46.13,167.68,55.0,81,88,10.0
561,Bestobe,KZ,2020-04-27 00:06:39,52.5,73.1,47.77,49,61,12.01
562,Alice,US,2020-04-27 00:06:39,27.75,-98.07,84.2,35,1,13.87
563,Tougan,BF,2020-04-27 00:06:40,13.07,-3.07,93.36,14,83,3.8
564,Teknaf,BD,2020-04-27 00:06:40,20.86,92.31,77.23,81,78,3.76
565,Sibenik,HR,2020-04-27 00:06:40,43.73,15.91,57.2,62,0,6.93
566,Borogontsy,RU,2020-04-27 00:06:40,62.67,131.17,34.39,93,100,5.06
567,Port Hawkesbury,CA,2020-04-27 00:06:40,45.62,-61.35,46.4,45,20,3.36
568,Flers,FR,2020-04-27 00:06:41,48.74,-0.57,48.2,81,75,5.82
569,Belvedere Marittimo,IT,2020-04-27 00:06:41,39.62,15.86,57.0,52,38,1.01
570,Xinzhou,CN,2020-04-27 00:06:41,38.41,112.73,55.08,29,3,0.67
571,Kirkuk,IQ,2020-04-27 00:06:41,35.47,44.39,60.1,52,26,2.33
572,Gbarnga,LR,2020-04-27 00:06:41,7.0,-9.47,74.25,90,100,2.51
573,Biak,ID,2020-04-27 00:06:42,-0.91,122.88,81.09,64,99,4.16
574,Dondo,MZ,2020-04-27 00:01:22,-19.61,34.74,77.0,73,11,8.05
